measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Ghana,Both,All Ages,Depressive disorders,Percent,2017,0.0277549284675,0.0304286783549,0.0254980532164
Prevalence,Ghana,Both,All Ages,Major depressive disorder,Percent,2017,0.0186492667773,0.0209315051177,0.0167528474166
Prevalence,Ghana,Both,All Ages,Dysthymia,Percent,2017,0.00959181893482,0.0111312006118,0.00831455148478
Prevalence,Ghana,Both,All Ages,Anxiety disorders,Percent,2017,0.0284040883127,0.0303497656004,0.0264571446284
Prevalence,Central African Republic,Both,All Ages,Depressive disorders,Percent,2017,0.0345509847199,0.0381465121625,0.0314512436913
Prevalence,Central African Republic,Both,All Ages,Major depressive disorder,Percent,2017,0.0263402457297,0.0296488227004,0.0236319799025
Prevalence,Central African Republic,Both,All Ages,Dysthymia,Percent,2017,0.00891557613392,0.0103825567285,0.00772010810697
Prevalence,Haiti,Both,All Ages,Depressive disorders,Percent,2017,0.0263878843322,0.0290659960342,0.0241466255281
Prevalence,Haiti,Both,All Ages,Major depressive disorder,Percent,2017,0.0185083550864,0.0207220116601,0.0164576451824
Prevalence,Haiti,Both,All Ages,Dysthymia,Percent,2017,0.00828413332976,0.00963038393528,0.00714124289228
Prevalence,Haiti,Both,All Ages,Anxiety disorders,Percent,2017,0.0436112990161,0.0468336879783,0.040484797324
Prevalence,Latvia,Both,All Ages,Depressive disorders,Percent,2017,0.0463453229171,0.0501708884695,0.0428130508411
Prevalence,Latvia,Both,All Ages,Major depressive disorder,Percent,2017,0.027275977153,0.0298818118653,0.0249851179963
Prevalence,Latvia,Both,All Ages,Dysthymia,Percent,2017,0.0201596504733,0.0233012939525,0.017468319506
Prevalence,Latvia,Both,All Ages,Anxiety disorders,Percent,2017,0.0317028707362,0.0336481421551,0.0297635438844
Prevalence,Saudi Arabia,Both,All Ages,Depressive disorders,Percent,2017,0.0379370968894,0.0420582940639,0.0344988343056
Prevalence,Saudi Arabia,Both,All Ages,Major depressive disorder,Percent,2017,0.0277916612675,0.0312889783162,0.024466208338
Prevalence,Saudi Arabia,Both,All Ages,Dysthymia,Percent,2017,0.0108266423649,0.0127185064567,0.0092802554808
Prevalence,Saudi Arabia,Both,All Ages,Anxiety disorders,Percent,2017,0.0523658893609,0.0564237305025,0.0487813617878
Prevalence,Venezuela,Both,All Ages,Depressive disorders,Percent,2017,0.028717376997,0.0312410078801,0.0264092875536
Prevalence,Venezuela,Both,All Ages,Major depressive disorder,Percent,2017,0.0203169128556,0.0225396012535,0.0183875417115
Prevalence,Venezuela,Both,All Ages,Dysthymia,Percent,2017,0.00884142764155,0.0101684169563,0.00771868555703
Prevalence,Venezuela,Both,All Ages,Anxiety disorders,Percent,2017,0.0294974141695,0.0314276873648,0.0275981771986
Prevalence,Turkmenistan,Both,All Ages,Anxiety disorders,Percent,2017,0.0253669098952,0.0270811695152,0.0237175322916
Prevalence,Tanzania,Both,All Ages,Depressive disorders,Percent,2017,0.0271971994306,0.0299158478617,0.0249834479864
Prevalence,Tanzania,Both,All Ages,Major depressive disorder,Percent,2017,0.0192529369656,0.021652588513,0.0171846732512
Prevalence,Tanzania,Both,All Ages,Dysthymia,Percent,2017,0.00844785723679,0.00994535494095,0.00729438621271
Prevalence,Tanzania,Both,All Ages,Anxiety disorders,Percent,2017,0.0324955269815,0.0348586864873,0.0301566345264
