measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Central African Republic,Both,All Ages,Major depressive disorder,Number,2017,120277.474755,135271.788117,107813.160075
Prevalence,Venezuela,Both,All Ages,Major depressive disorder,Number,2017,601088.161263,666833.982522,544739.6189
Prevalence,Venezuela,Both,All Ages,Anxiety disorders,Number,2017,872697.006702,930771.949889,814924.18268
Prevalence,Central African Republic,Both,All Ages,Anxiety disorders,Number,2017,140760.168966,151434.904071,130532.676492
Prevalence,Kiribati,Both,All Ages,Major depressive disorder,Number,2017,1686.76187234,1896.35307082,1502.02971656
Prevalence,Kiribati,Both,All Ages,Anxiety disorders,Number,2017,3488.23922377,3744.29915259,3244.96060916
Prevalence,Fiji,Both,All Ages,Major depressive disorder,Number,2017,14052.5593125,15690.0748764,12715.0374687
Prevalence,Fiji,Both,All Ages,Anxiety disorders,Number,2017,28539.5333552,30479.655916,26725.8262086
Prevalence,Jamaica,Both,All Ages,Anxiety disorders,Number,2017,129448.827264,138621.031168,120791.704833
Prevalence,China,Both,All Ages,Anxiety disorders,Number,2017,44745813.1022,48833920.646,41131249.608
Prevalence,Qatar,Both,All Ages,Major depressive disorder,Number,2017,79193.7285024,90172.8893274,69014.7786012
Prevalence,Qatar,Both,All Ages,Anxiety disorders,Number,2017,128382.784767,139378.372479,118885.600552
Prevalence,Latvia,Both,All Ages,Major depressive disorder,Number,2017,51007.6111581,55934.0904404,46595.6396188
Prevalence,Latvia,Both,All Ages,Anxiety disorders,Number,2017,59285.9854597,62914.6704759,55693.0335843
Prevalence,American Samoa,Both,All Ages,Major depressive disorder,Number,2017,712.489787557,799.315735604,640.543177543
Prevalence,American Samoa,Both,All Ages,Anxiety disorders,Number,2017,1757.9590459,1886.22397042,1640.79497054
Prevalence,Turkmenistan,Both,All Ages,Anxiety disorders,Number,2017,119666.414656,127603.265772,111968.474627
Prevalence,Haiti,Both,All Ages,Major depressive disorder,Number,2017,214273.013054,239728.799776,190110.59774
Prevalence,Haiti,Both,All Ages,Anxiety disorders,Number,2017,504893.79861,542131.788095,469087.449138
Prevalence,Cyprus,Both,All Ages,Major depressive disorder,Number,2017,24213.4702708,26821.8287679,21685.7623147
Prevalence,Cyprus,Both,All Ages,Anxiety disorders,Number,2017,66212.5200771,70826.2604344,62167.194569
Prevalence,Ghana,Both,All Ages,Major depressive disorder,Number,2017,548027.713657,615949.530253,492760.556173
Prevalence,Ghana,Both,All Ages,Anxiety disorders,Number,2017,834687.5911,891450.259806,775787.111703
Prevalence,Uzbekistan,Both,All Ages,Major depressive disorder,Number,2017,511327.235304,565770.028078,464530.789376
Prevalence,Uzbekistan,Both,All Ages,Anxiety disorders,Number,2017,784060.240809,837125.99776,733185.307938
Prevalence,Denmark,Both,All Ages,Anxiety disorders,Number,2017,296891.691139,316402.801801,278748.502814
Prevalence,Argentina,Both,All Ages,Major depressive disorder,Number,2017,949994.888064,1055761.64585,855927.07389
Prevalence,Argentina,Both,All Ages,Anxiety disorders,Number,2017,2639981.02356,2824526.46176,2471309.66418
Prevalence,Bermuda,Both,All Ages,Major depressive disorder,Number,2017,1452.13433081,1603.52285394,1311.86302178
Prevalence,Bermuda,Both,All Ages,Anxiety disorders,Number,2017,3226.3893811,3455.58296463,3018.49081959
